8 16
24.04	25.91	27.75	29.55	31.31	33.04	34.73	36.38	38	39.59	41.15	42.67	44.17	45.63	47.06	48.47	49.84	51.19	52.51	53.8	55.07	56.31	57.52	58.71	59.88	61.02	62.14	63.23	64.31	65.36	66.39	67.39	68.38	69.35	70.3	71.23	72.14	73.03	73.9	74.75	75.59	76.41	77.22	78	78.77	79.53	80.27	80.99	81.7	82.4	83.08	83.75	84.4	85.04	85.67	86.28	86.88	87.47	88.05	88.61	89.17	89.71	90.24	90.76	91.27	91.77	92.26	92.74	93.21	93.67	94.12	94.56	94.99	95.42	95.83	96.24	96.63	97.02	97.41	97.78	98.15	98.51	98.86	99.2	99.54	99.87	100.19	100.51	100.82	101.12	101.42	101.71	102	102.28	102.55	102.82	103.09	103.34	103.6	103.84	104.09	104.32	104.56	104.78	105.01	105.23	105.44	105.65	105.85	106.06	106.25	106.45	106.63	106.82	107	107.18	107.35	107.52	107.69	107.85	108.01	108.17	108.33	108.48	108.62	108.77	108.91	109.05	109.18	109.32	109.45	109.58	109.7	109.82	109.94	110.06	110.18	110.29	110.4	110.51	110.61	110.72	110.82	110.92	111.02	111.11	111.21	113.94	
Year 	Quarter 	Month 	Fishery 	Region 	LF[1] .. LF[151]
2010	1	3	L6	6	0.000319275	0.00119098	0.00223562	0.00325802	0.00465272	0.00623347	0.00825147	0.0100746	0.012936	0.0164438	0.0217317	0.0278756	0.035846	0.0435301	0.0508916	0.0594882	0.0731056	0.0924458	0.114583	0.136238	0.162044	0.188832	0.219104	0.24647	0.278559	0.312978	0.342125	0.392357	0.462938	0.543804	0.614269	0.673446	0.739475	0.831535	0.954151	1.07248	1.20008	1.30643	1.39235	1.50096	1.68831	1.93655	2.14854	2.29618	2.46974	2.64707	2.83598	2.98508	3.1671	3.33834	3.47709	3.74532	3.69069	3.89436	3.85664	3.68525	3.56765	3.54623	3.60961	3.68875	3.78273	3.84742	3.87794	3.9252	4.01166	4.07813	3.96232	3.7223	3.52806	3.41542	3.33306	3.2256	3.13153	3.03012	2.89945	2.78917	2.71363	2.64538	2.48315	2.28419	2.10413	1.9838	1.89465	1.80732	1.71365	1.60631	1.48084	1.39239	1.36208	1.34332	1.2698	1.16457	1.08273	1.01968	0.972729	0.921663	0.868541	0.812492	0.751591	0.70792	0.683354	0.662903	0.619801	0.570803	0.537871	0.519561	0.505392	0.484345	0.458331	0.428813	0.398267	0.378631	0.372177	0.369037	0.352444	0.326988	0.308546	0.299263	0.293976	0.284343	0.26987	0.250701	0.23031	0.217329	0.213483	0.213175	0.206771	0.198094	0.191266	0.18782	0.184685	0.178663	0.170833	0.162067	0.151605	0.145244	0.142366	0.140157	0.132565	0.122025	0.112503	0.105348	0.0995964	0.093976	0.0885292	0.0830893	0.0780346	1.46193	
2010	1	3	L6	7	0.000841756	0.000774941	0.000786705	0.000920098	0.00112307	0.00140311	0.00175932	0.00226627	0.00293538	0.00379176	0.00450708	0.0049849	0.0051112	0.00517808	0.00549563	0.0065043	0.00799497	0.00985971	0.0119102	0.0142127	0.0166401	0.019174	0.0209772	0.0218068	0.0214864	0.020406	0.0205025	0.0229209	0.0271721	0.0327452	0.0393761	0.0466994	0.0565472	0.0663722	0.0720654	0.0754726	0.0762031	0.0743541	0.0746101	0.0848804	0.102255	0.120911	0.13997	0.163839	0.191782	0.216207	0.231483	0.24497	0.253689	0.25594	0.262451	0.293229	0.429151	0.665818	0.922267	1.1645	1.40484	1.54448	1.6119	1.64658	1.66911	1.65447	1.64108	1.7409	1.89148	1.96318	1.973	1.99863	2.0727	2.1042	2.07916	2.03596	1.9712	1.86089	1.76631	1.77374	1.79614	1.778	1.70263	1.63452	1.62089	1.61302	1.56599	1.50379	1.42135	1.30235	1.20418	1.20686	1.23064	1.19766	1.14023	1.08687	1.05981	1.03297	0.984465	0.930045	0.867984	0.794216	0.729029	0.717911	0.713034	0.682583	0.643368	0.615272	0.609528	0.603858	0.58001	0.550287	0.514953	0.472285	0.436068	0.433074	0.440314	0.429172	0.405581	0.385551	0.380735	0.377955	0.366835	0.348915	0.324492	0.293601	0.269954	0.268279	0.270707	0.267891	0.258629	0.250997	0.25129	0.250132	0.242553	0.232458	0.219775	0.205446	0.19226	0.191468	0.192559	0.186456	0.174957	0.163638	0.155445	0.147598	0.139356	0.131125	0.122738	0.114912	0.108929	2.09342	
2010	1	3	L6	8	5.86334e-07	6.58406e-07	6.79531e-07	7.81434e-07	1.01725e-06	1.44802e-06	2.05628e-06	2.84471e-06	3.83343e-06	5.06861e-06	6.81302e-06	8.06254e-06	8.5877e-06	8.33244e-06	7.86471e-06	7.37775e-06	7.6529e-06	9.41585e-06	1.18456e-05	1.47805e-05	1.85144e-05	2.36002e-05	3.04212e-05	3.69464e-05	4.13086e-05	4.438e-05	4.76351e-05	4.73086e-05	5.01675e-05	6.5881e-05	8.31262e-05	0.000101713	0.000127312	0.000157041	0.000202279	0.000249834	0.000284752	0.000315853	0.000337864	0.000354716	0.000377445	0.000473966	0.0005772	0.000686181	0.000789228	0.000914196	0.00107206	0.00119687	0.00127958	0.00135194	0.00137922	0.00138418	0.00166135	0.00230657	0.00266376	0.00277826	0.00285552	0.0029829	0.0031425	0.0032632	0.00334134	0.00338133	0.00337115	0.00333621	0.00342495	0.003635	0.00372391	0.00365225	0.00359675	0.00363459	0.00369034	0.00366086	0.00358176	0.00347864	0.00332289	0.00315588	0.00311044	0.00316126	0.00311599	0.0029929	0.00284684	0.00278211	0.00277158	0.00272122	0.00261169	0.00247795	0.0022938	0.0021168	0.00207071	0.00212759	0.00209773	0.00199044	0.00189944	0.00182792	0.00178631	0.00171825	0.00161997	0.00151545	0.00139389	0.00128175	0.00123181	0.001239	0.00119661	0.00112753	0.00107622	0.00105623	0.00105103	0.00101847	0.000962036	0.000898329	0.000827887	0.000767255	0.000744861	0.000760806	0.00075115	0.000710695	0.000674745	0.000659073	0.000657807	0.000641805	0.000610845	0.000570154	0.000520324	0.000476205	0.000462406	0.000471819	0.000467638	0.000454568	0.000439765	0.000436079	0.00043724	0.000426201	0.000407473	0.000386724	0.000359553	0.000337979	0.000329543	0.000334473	0.000326473	0.000307199	0.000286648	0.00027112	0.000258634	0.000244316	0.00022997	0.000215736	0.000202054	0.00384735	
2010	1	3	L7	3	5.73313e-11	6.45828e-11	1.82122e-10	1.4136e-09	8.6056e-09	7.59918e-08	3.9737e-07	2.23212e-06	8.25367e-06	3.03374e-05	9.61899e-05	0.000272795	0.000743084	0.00184368	0.00432883	0.00979287	0.0209529	0.0429167	0.0795305	0.133617	0.201618	0.286116	0.401082	0.520937	0.66586	0.85197	1.05223	1.3201	1.60167	2.00677	2.3293	2.47781	2.50208	2.50457	2.5866	2.60173	2.63531	2.59827	2.52065	2.39319	2.26433	2.313	2.30031	2.16108	2.00615	1.84559	1.74996	1.60093	1.52249	1.4778	1.42369	1.37876	1.2737	1.11414	0.949044	0.757777	0.615154	0.510444	0.460087	0.440386	0.426371	0.414415	0.404712	0.390699	0.380476	0.374734	0.355531	0.317682	0.276164	0.248574	0.235225	0.219583	0.212038	0.205453	0.198532	0.188661	0.178224	0.174373	0.162682	0.148955	0.130687	0.119451	0.112054	0.10631	0.0998169	0.0949998	0.0891564	0.0817943	0.0764783	0.077095	0.0748418	0.0676274	0.0610091	0.0557108	0.0530359	0.0500493	0.0470558	0.0447233	0.0419289	0.039128	0.0366879	0.0365383	0.0347707	0.0315724	0.0287615	0.0267695	0.0261618	0.0252096	0.023838	0.0227957	0.0214048	0.0200937	0.0190236	0.0191458	0.018927	0.0175034	0.0160747	0.0150694	0.0148703	0.014523	0.0139858	0.0133051	0.0123664	0.0113473	0.0107437	0.0109236	0.0106828	0.0102674	0.00967773	0.00927594	0.00920254	0.00895455	0.00858844	0.00827806	0.00782766	0.00741964	0.00701342	0.00704832	0.00680994	0.00627521	0.00565058	0.00518879	0.00489769	0.00462455	0.00437366	0.00413871	0.00390032	0.0719746	
2010	1	3	L7	6	5.96009e-09	4.06038e-08	3.32695e-07	2.1245e-06	1.21069e-05	6.78757e-05	0.000307409	0.00110078	0.00326518	0.00894167	0.0230665	0.0551736	0.130015	0.28997	0.604134	1.2124	2.34563	4.45801	7.77326	12.4348	18.4075	26.309	36.2211	47.3141	60.6182	76.1885	92.4353	112.245	136.515	164.36	183.457	191.585	194.226	198.347	204.914	206.458	206.581	199.861	187.852	175.042	170.157	170.846	165.327	153.083	142.481	132.662	124.186	114.231	108.416	103.191	97.287	93.4369	79.9056	70.8445	59.5684	48.4842	40.2932	34.9198	32.5028	30.9838	29.7756	28.6403	27.4768	26.2889	25.4812	24.6578	22.8319	20.2474	17.9485	16.4595	15.4865	14.4669	13.8117	13.1563	12.4285	11.6878	11.0773	10.6111	9.7687	8.79472	7.83339	7.22694	6.79038	6.39767	6.00397	5.62001	5.17104	4.78401	4.59598	4.53095	4.27075	3.85964	3.51716	3.26834	3.09878	2.91871	2.74297	2.57397	2.38721	2.23632	2.14017	2.08327	1.94481	1.77188	1.64175	1.56379	1.51798	1.45278	1.37462	1.29809	1.20983	1.14297	1.11183	1.10563	1.06172	0.98036	0.914132	0.877499	0.862234	0.836409	0.798037	0.746655	0.687397	0.642537	0.625696	0.626018	0.607058	0.579756	0.55402	0.539765	0.531093	0.514168	0.492674	0.469642	0.442504	0.421626	0.409483	0.404471	0.383291	0.351417	0.321168	0.299001	0.28254	0.266869	0.252029	0.237241	0.222715	4.14787	
2010	1	3	T8	3	2.27233e-12	7.12042e-11	5.69458e-10	4.41486e-09	4.10072e-08	3.83005e-07	2.15959e-06	1.09059e-05	3.97914e-05	0.000190821	0.000564124	0.00206795	0.0053682	0.0140437	0.0321987	0.0716324	0.149451	0.273782	0.45169	0.637235	0.855502	1.09918	1.30864	1.49534	1.72459	1.92781	2.10227	2.28319	2.61951	2.71115	2.57618	2.32961	2.07034	1.92517	1.78339	1.65717	1.5403	1.42052	1.27304	1.13699	1.11926	1.08613	1.00395	0.90217	0.818418	0.763461	0.694302	0.652751	0.63509	0.616561	0.592096	0.573069	0.553013	0.465056	0.365829	0.289986	0.234578	0.205053	0.196094	0.190899	0.187087	0.18376	0.177818	0.17288	0.171879	0.164728	0.147515	0.127674	0.11472	0.108074	0.101185	0.0969503	0.0946233	0.0920241	0.0875361	0.0833773	0.081899	0.0773071	0.0708631	0.062185	0.056177	0.0527259	0.0500239	0.0472009	0.0451889	0.0424792	0.0386809	0.0362374	0.0367456	0.0359022	0.032621	0.0292832	0.0265846	0.0252578	0.0238377	0.0224733	0.021404	0.0200941	0.0186246	0.0175375	0.0175201	0.0167614	0.0152413	0.0137907	0.0128166	0.0125078	0.0120552	0.011444	0.010956	0.0103057	0.00959823	0.00908414	0.00918431	0.00912252	0.0084626	0.00772661	0.00722897	0.00711744	0.00696892	0.00674461	0.00644528	0.00598359	0.0054459	0.00515565	0.00523203	0.00514816	0.00494607	0.0046463	0.00445285	0.00441409	0.00429973	0.00413751	0.00399317	0.00378576	0.00356358	0.00337775	0.00340181	0.00330833	0.00305472	0.00274572	0.00251582	0.00236926	0.00223724	0.00211789	0.00200753	0.00188949	0.0017624	0.0332412	
2010	1	3	T8	6	1.87993e-09	1.96561e-08	1.86633e-07	1.99322e-06	1.65602e-05	0.000108161	0.000469977	0.00184829	0.00624575	0.0180323	0.0496674	0.126946	0.297672	0.650793	1.34931	2.74412	5.08885	8.44295	12.0666	16.2564	21.3177	25.5404	29.6143	34.0654	38.0266	41.8759	44.6778	51.1167	54.164	51.6658	46.4952	41.4449	38.1924	34.9431	32.5381	29.8613	27.1838	23.9415	21.006	20.2715	19.3802	17.7047	15.8603	14.1769	13.0662	11.7007	10.8965	10.4339	9.97973	9.44293	8.94131	9.34253	7.62258	5.74286	4.35006	3.37894	2.85734	2.67841	2.5868	2.51642	2.45739	2.35894	2.26928	2.25149	2.17661	1.96732	1.70781	1.52732	1.43457	1.32877	1.26026	1.21421	1.17602	1.11123	1.04634	1.02549	0.968321	0.890014	0.779601	0.700088	0.651122	0.614874	0.575964	0.548363	0.513733	0.464574	0.427335	0.430114	0.421712	0.384734	0.345647	0.312084	0.294947	0.278097	0.261239	0.248029	0.232144	0.214093	0.19864	0.197635	0.189682	0.173089	0.156446	0.144387	0.140537	0.135474	0.128445	0.122932	0.115406	0.107474	0.100735	0.101392	0.101137	0.0942862	0.0858567	0.0796329	0.0780146	0.0762596	0.0737965	0.0706289	0.0657518	0.0596913	0.0558949	0.0565559	0.0557743	0.0538515	0.0506096	0.0483089	0.0478599	0.0466864	0.0449331	0.0433968	0.0411773	0.0386915	0.036485	0.0367371	0.0359375	0.0334072	0.0300773	0.0273742	0.0256511	0.0241469	0.0228103	0.0215954	0.0203259	0.0189353	0.0179573	0.335094	
2010	1	3	L10	7	2.16675e-09	2.3072e-09	2.50464e-09	2.74956e-09	3.15708e-09	4.00431e-09	6.43265e-09	1.39307e-08	3.7304e-08	1.0765e-07	3.05866e-07	7.64844e-07	1.74059e-06	3.5584e-06	6.76524e-06	1.3546e-05	2.79604e-05	5.71617e-05	0.000109768	0.000204029	0.000361318	0.000628508	0.00103033	0.00158243	0.00223728	0.0029636	0.00379572	0.00512011	0.00755973	0.0108043	0.015095	0.0207027	0.0282559	0.039257	0.0501303	0.0597696	0.0692595	0.0768274	0.0815899	0.0930224	0.118278	0.146663	0.173516	0.20147	0.234821	0.274619	0.300491	0.320034	0.339261	0.35004	0.352898	0.370084	0.404559	0.470944	0.565711	0.658156	0.742459	0.83895	0.85576	0.864436	0.866556	0.860673	0.829277	0.807125	0.8591	0.899182	0.873863	0.828731	0.808229	0.811086	0.770529	0.729597	0.686974	0.645564	0.587822	0.545055	0.54456	0.525905	0.49494	0.447233	0.417585	0.400961	0.384837	0.360177	0.339572	0.312937	0.277501	0.254674	0.2613	0.258674	0.238709	0.220324	0.205388	0.196831	0.187829	0.175253	0.164265	0.151215	0.136375	0.124805	0.126329	0.122117	0.112637	0.103986	0.0986932	0.0982248	0.0955474	0.0897726	0.0848735	0.077603	0.0706585	0.065556	0.0671982	0.0675624	0.0633943	0.0586024	0.0554921	0.055453	0.05441	0.0520344	0.0490553	0.0450247	0.040163	0.0374485	0.0385639	0.0383402	0.0372967	0.0353287	0.0342766	0.0346183	0.0339332	0.0324313	0.0310087	0.0290826	0.0267341	0.0251286	0.0258336	0.025592	0.0240807	0.0221329	0.020597	0.0196288	0.0185101	0.017412	0.016354	0.0152547	0.0142512	0.261798	
2010	1	3	L11	5	1.81733e-07	2.02513e-07	2.69984e-07	4.09726e-07	6.61339e-07	1.08835e-06	1.81929e-06	3.09279e-06	5.41698e-06	9.74703e-06	1.74734e-05	3.19863e-05	5.83293e-05	0.000101677	0.000170874	0.000294265	0.000507573	0.000886395	0.00151162	0.00257122	0.00429117	0.0071128	0.0113517	0.0180203	0.0276565	0.0407622	0.0616453	0.0959378	0.149176	0.235096	0.354692	0.521577	0.808277	1.21152	1.76397	2.57872	3.63203	4.89688	6.50983	9.44745	13.806	19.6158	26.9316	37.3175	51.0549	67.8175	88.3882	116.834	150.943	190.495	237.199	309.742	474.889	713.028	973.641	1227.64	1506.37	1758.58	2009.76	2225.16	2434.23	2585.85	2697.54	2895.59	3111.1	3187.19	3102.47	2980.27	2913.6	2806.03	2686.55	2564.61	2447.92	2293.23	2131.84	2046	1961.8	1853.1	1683.14	1524.87	1409.96	1318.58	1228.68	1149.03	1065.87	965.811	874.006	839.512	821.341	777.243	713.593	649.473	607.55	570.31	534.759	501.554	466.884	429.064	392.762	377.323	364.084	342.514	314.672	290.478	278.273	269.171	257.443	244.666	229.452	211.576	195.526	190.389	189.346	182.821	170.646	158.483	152.466	148.739	144.367	138.03	129.147	117.936	108.569	105.847	104.824	103.045	98.5768	94.3239	92.4708	90.821	88.1534	84.809	80.5441	75.7467	70.6236	69.2128	68.3415	65.785	61.103	56.1666	52.3486	49.1901	46.364	43.6555	40.9543	38.2688	36.0678	662.446	
2010	1	3	L12	1	0.000291666	0.000404231	0.00050832	0.000567311	0.000602236	0.000672804	0.000853161	0.00120378	0.00178179	0.00258543	0.00369897	0.00545517	0.00809957	0.0117001	0.0158335	0.0207686	0.0264272	0.0345949	0.0464408	0.0644513	0.0890878	0.123076	0.16505	0.22441	0.307134	0.415373	0.573313	0.77739	1.03766	1.40431	1.80448	2.21766	2.85016	3.62432	4.5222	5.88339	7.48727	9.21953	10.9575	13.784	17.2823	21.1883	25.0897	30.2917	35.616	41.1974	47.2871	57.0439	68.5761	81.1277	93.8195	110.462	138.817	169.624	200.241	227.75	255.268	281.728	314.946	341.405	370.59	397.594	420.063	451.367	507.912	548.585	558.262	549.078	545.175	540.707	527.05	512.372	512.631	501.569	481.211	467.289	459.819	446.463	416.829	379.567	348.739	330.256	309.1	288.964	270.828	249.808	226.674	213.292	209.754	202.552	186.511	168.08	154.007	145.4	136.382	127.751	119.865	111.376	102.56	96.8548	93.8344	89.0493	81.4428	73.9012	69.0653	66.2215	63.3429	60.08	56.7349	53.5979	49.9281	47.8041	47.3825	46.2982	43.2357	39.5922	37.1888	35.9906	34.9782	33.6066	31.7764	29.3629	26.948	25.7197	25.4575	25.038	23.9429	22.6305	21.7459	21.2507	20.6417	19.8649	19.0064	18.0004	17.0506	16.4701	16.2745	15.7574	14.5929	13.2191	12.0943	11.2773	10.6031	9.99176	9.41301	8.81638	8.26272	153.143	
2010	1	3	L12	2	0.000448379	0.000478379	0.000489722	0.000462955	0.000445211	0.000460333	0.000505593	0.000653407	0.000857152	0.00122554	0.00173405	0.00259214	0.00382941	0.0058601	0.00836959	0.0125768	0.0176645	0.0261414	0.0360555	0.0518091	0.0701484	0.098891	0.131484	0.183719	0.245356	0.324478	0.47064	0.650735	0.862253	1.22952	1.5671	1.89407	2.46632	3.03196	3.74543	4.8822	6.05301	7.30809	8.63478	11.0253	13.3249	16.1546	19.0766	22.857	26.2946	29.6909	34.0113	40.0691	46.8268	54.5846	62.7782	73.7768	89.5701	113.4	139.293	159.364	178.915	193.579	213.059	227.45	244.969	261.295	276.528	296.441	317.801	338.16	344.38	338.508	330.234	321.001	316.407	304.501	297.39	288.55	277.693	269.058	258.602	252.219	235.385	216.253	196.153	181.426	169.557	158.691	147.823	137.122	125.901	117.772	112.348	109.474	102.95	92.9079	84.9132	78.2121	73.657	69.0174	64.543	60.3395	55.8857	52.7489	49.9577	48.0349	44.6032	40.5133	37.6092	35.5008	34.2083	32.6417	30.7443	28.964	27.0183	25.8224	25.0209	24.5395	23.3945	21.5257	20.0785	19.1104	18.645	17.9834	17.067	15.9138	14.7275	13.9296	13.4761	13.3981	12.888	12.2846	11.742	11.3474	11.0985	10.7281	10.2516	9.76915	9.18918	8.85609	8.55183	8.35479	7.84742	7.16146	6.51428	6.01636	5.65531	5.32603	5.0167	4.70978	4.42936	80.7775	
2010	1	3	L12	4	1.7139e-05	2.96958e-05	5.05281e-05	7.44594e-05	9.45231e-05	0.00012108	0.000171733	0.000265842	0.000411011	0.000610889	0.000893171	0.00133111	0.00200692	0.00287317	0.00382629	0.00481489	0.00594524	0.00743132	0.00974825	0.0130077	0.0172566	0.0222364	0.0282589	0.0358106	0.0462183	0.0592333	0.074736	0.0967112	0.125196	0.158906	0.198414	0.242898	0.303941	0.382455	0.474957	0.593822	0.741065	0.895071	1.05348	1.29708	1.63925	2.02237	2.4114	2.87358	3.42222	3.99274	4.61366	5.48007	6.51302	7.59502	8.70305	10.3212	12.766	15.5996	18.7095	21.6188	24.6642	27.3847	30.6334	33.392	36.2367	38.6576	40.6241	43.8538	49.3071	53.1312	53.9251	53.2773	53.3026	52.7826	51.486	50.1229	50.0802	48.8918	46.769	45.6202	44.8385	43.3713	40.3116	36.8008	34.0851	32.5654	30.7235	28.9247	27.1577	24.9711	22.6949	21.6293	21.3507	20.4899	18.8543	17.0862	15.8254	15.1398	14.3292	13.5141	12.6993	11.7845	10.8541	10.3434	10.0431	9.5043	8.71056	7.9646	7.53156	7.26326	6.95565	6.61074	6.23368	5.92239	5.53923	5.35884	5.33928	5.20166	4.8598	4.48109	4.25706	4.1428	4.02916	3.86631	3.64175	3.34986	3.07715	2.96259	2.93737	2.88799	2.76198	2.62223	2.54098	2.49103	2.41981	2.32903	2.22245	2.09857	2.00671	1.96145	1.94655	1.88409	1.74855	1.59529	1.47296	1.38021	1.3001	1.22526	1.15244	1.07792	1.0123	19.2534	
2010	1	3	L12	5	2.70331e-06	2.66119e-06	2.80606e-06	3.11259e-06	3.46693e-06	4.27012e-06	4.93727e-06	6.38964e-06	8.02082e-06	1.1158e-05	1.50413e-05	2.29642e-05	3.27651e-05	4.81427e-05	6.54391e-05	9.59967e-05	0.000131311	0.000198231	0.000275487	0.000405511	0.000549298	0.000769238	0.00100457	0.00139932	0.00182691	0.00234158	0.00329379	0.00452718	0.00584973	0.00808735	0.0100521	0.0121368	0.0159679	0.0195714	0.0243007	0.0310336	0.0380587	0.0447727	0.052338	0.0671987	0.0821706	0.0987584	0.116263	0.137182	0.160661	0.18127	0.20976	0.24478	0.284059	0.325021	0.369251	0.445452	0.546965	0.732562	0.92512	1.07117	1.22308	1.31267	1.42965	1.52636	1.63113	1.70591	1.77507	1.92426	2.03106	2.07799	2.03923	1.98199	1.93842	1.83317	1.77695	1.69538	1.62695	1.53968	1.44894	1.40728	1.32504	1.2569	1.13723	1.03708	0.947249	0.877111	0.817233	0.76809	0.710618	0.646994	0.593304	0.573346	0.546828	0.517168	0.481255	0.436157	0.406513	0.379264	0.35885	0.339215	0.31645	0.293585	0.271714	0.263125	0.248277	0.234351	0.216987	0.199528	0.189944	0.1803	0.172841	0.165588	0.155123	0.146394	0.137202	0.13477	0.131425	0.126248	0.119213	0.110823	0.106008	0.101643	0.0988485	0.0949658	0.0891776	0.0821392	0.0765548	0.0745342	0.0720513	0.0710517	0.0678517	0.0651366	0.063428	0.0613725	0.0597489	0.0578043	0.0549	0.0519808	0.049342	0.0488604	0.0472202	0.0454241	0.0423278	0.0389347	0.0360195	0.0335076	0.0315842	0.0297711	0.0279627	0.0261596	0.0247267	0.462128	
2010	1	3	L13	1	4.54879e-08	6.61381e-08	9.96934e-08	1.3827e-07	1.77992e-07	2.24208e-07	3.08335e-07	4.67698e-07	7.68973e-07	1.2887e-06	2.07492e-06	3.33409e-06	5.61595e-06	9.41108e-06	1.48554e-05	2.21614e-05	3.19825e-05	4.71495e-05	7.09044e-05	0.000110228	0.00017095	0.000261606	0.000389343	0.000567869	0.000833964	0.0012162	0.00180957	0.00265066	0.00388704	0.0058851	0.00842895	0.0112654	0.0154295	0.0212808	0.0287832	0.0401043	0.0550304	0.0733439	0.0941453	0.124713	0.166692	0.224406	0.289146	0.378737	0.473357	0.587023	0.712224	0.900847	1.13191	1.41119	1.71066	2.03519	2.71128	3.69386	4.82816	5.88005	6.82041	7.78689	9.11686	9.94128	10.8042	11.6341	12.2699	12.6755	14.0971	15.3215	15.6339	14.9533	14.1046	13.6886	13.0313	12.1333	11.9564	11.4269	10.6876	9.82661	9.32825	8.93127	8.25957	7.3375	6.44791	6.06306	5.60763	5.12634	4.71976	4.34956	3.89454	3.46323	3.30524	3.26066	3.03165	2.70284	2.41182	2.29306	2.15756	2.00238	1.86958	1.74194	1.59662	1.45704	1.39557	1.3578	1.25529	1.12861	1.02665	0.975336	0.942018	0.891629	0.84266	0.814135	0.758617	0.704587	0.686728	0.690193	0.660466	0.603214	0.552644	0.528867	0.5175	0.499892	0.477307	0.446763	0.407155	0.373816	0.366335	0.36654	0.355794	0.336742	0.317896	0.310057	0.304559	0.293477	0.281757	0.268568	0.25801	0.243506	0.239224	0.238528	0.226504	0.206166	0.186451	0.172697	0.162332	0.152719	0.143994	0.135405	0.126321	2.34925	
2010	1	3	L13	2	6.61671e-06	8.65435e-06	1.17302e-05	1.60068e-05	2.16437e-05	2.98791e-05	4.04722e-05	6.03093e-05	9.03483e-05	0.000142352	0.000226587	0.000375184	0.000605088	0.000993239	0.00155995	0.00254724	0.00401444	0.00641045	0.00957989	0.0143304	0.0207288	0.0298857	0.0418969	0.0597411	0.0842577	0.118955	0.171529	0.25081	0.360357	0.515455	0.689919	0.888895	1.17329	1.53317	2.0307	2.6994	3.54428	4.53859	5.69911	7.3733	9.51729	12.2921	15.4378	18.8474	22.9207	27.4417	33.2286	40.126	49.0704	59.6795	71.4362	87.8377	119.216	160.796	203.878	238.739	273.617	302.561	332.106	359.047	389.24	414.896	436.294	464.268	487.136	503.406	495.093	472.266	450.304	425.877	406.609	382.025	360.407	339	316.047	298.709	279.914	263.311	237.112	211.544	188.509	170.772	156.786	144.726	132.871	120.738	109.07	101.998	96.9424	92.1593	84.8257	75.7994	69.1018	63.4588	59.3873	55.479	51.5987	47.8027	43.9667	41.6569	39.4581	37.3552	34.3149	31.1502	29.106	27.5662	26.3988	25.1291	23.5994	22.1145	20.6112	19.8485	19.3695	18.7843	17.6836	16.2594	15.2962	14.6477	14.2468	13.699	12.9302	11.9664	11.0667	10.5936	10.3087	10.1731	9.73349	9.26746	8.92307	8.65196	8.42948	8.1394	7.76348	7.36598	6.93649	6.74146	6.54748	6.33441	5.89782	5.37597	4.92097	4.56644	4.2956	4.04752	3.80928	3.56805	3.35736	61.3276	
2010	1	3	L13	4	9.75059e-08	1.59634e-07	2.76757e-07	4.18466e-07	5.99704e-07	8.98561e-07	1.40765e-06	2.39736e-06	3.95825e-06	6.6781e-06	1.10483e-05	1.88244e-05	3.17669e-05	5.10682e-05	7.72814e-05	0.000112841	0.000158455	0.000230299	0.00034181	0.000508792	0.000748552	0.00108481	0.00154445	0.0021989	0.00312017	0.00437877	0.00612294	0.00885006	0.0123272	0.0176477	0.0246321	0.0330579	0.0451521	0.060721	0.0824366	0.111501	0.149812	0.194385	0.248566	0.331756	0.436047	0.579431	0.748553	0.964451	1.21962	1.4947	1.85023	2.30858	2.85651	3.49904	4.22471	5.2289	6.49703	8.45284	11.0555	13.4933	16.0196	17.9606	21.0259	22.9967	25.0002	26.6666	28.1592	30.0877	32.6499	34.8705	35.5279	34.7122	33.3806	31.7124	30.8054	28.9388	28.2618	26.8041	25.1937	23.9009	22.3216	21.3595	19.524	17.7395	15.8824	14.8074	13.7453	12.7565	11.6835	10.6476	9.68244	9.0312	8.46298	8.12304	7.60612	6.84271	6.26413	5.87718	5.55223	5.20153	4.82462	4.47333	4.11828	3.89854	3.64793	3.49207	3.24828	2.96361	2.76938	2.60804	2.50823	2.39384	2.23925	2.14605	2.00698	1.93156	1.86197	1.81804	1.74144	1.61424	1.51935	1.44541	1.4094	1.35661	1.28012	1.18707	1.09971	1.04482	1.00316	0.998352	0.960877	0.921711	0.886913	0.856144	0.838004	0.810431	0.770856	0.732204	0.703183	0.686019	0.66076	0.647146	0.612178	0.564457	0.518287	0.48015	0.452372	0.425799	0.399994	0.374975	0.353136	6.59321	
